orchestrator-1      | {"level":30,"time":1786293648378,"pid":1,"hostname":"2d2d1790f8c7","name":"orchestrator","tool":"task_create","source":"builtin","ok":false,"durationMs":1,"msg":"tool executed"}
orchestrator-1      | {"level":30,"time":1786293649729,"pid":1,"hostname":"2d2d1790f8c7","name":"orchestrator","tool":"task_create","source":"builtin","ok":true,"durationMs":2,"msg":"tool executed"}
asterisk-1          | [Aug  9 16:40:56] WARNING[74]: pbx_spool.c:353 safe_append: Unable to set utime on /var/spool/asterisk/outgoing/ce453259-34ef-4660-bddd-08c383b98878.call: Operation not permitted
asterisk-1          |     -- Attempting call on PJSIP/004915561049738@fritzbox for s@jarvis-outbound:1 (Retry 1)
voice-pipeline-1    | {"level":30,"time":1786293656303,"pid":1,"hostname":"bc7f5195bcf1","name":"voice-pipeline","callId":"ce453259-34ef-4660-bddd-08c383b98878","endpoint":"fritzbox","msg":"call file queued"}
voice-pipeline-1    | {"level":30,"time":1786293656303,"pid":1,"hostname":"bc7f5195bcf1","name":"voice-pipeline","callId":"ce453259-34ef-4660-bddd-08c383b98878","to":"+4915***38","reason":"Der Nutzer hat ausdrücklich um einen sofortigen Anruf mit dieser Erinnerung gebeten.","msg":"outbound call queued"}
asterisk-1          |     -- Called 004915561049738@fritzbox
orchestrator-1      | {"level":30,"time":1786293656308,"pid":1,"hostname":"2d2d1790f8c7","name":"orchestrator","tool":"place_phone_call","source":"builtin","ok":true,"durationMs":16,"msg":"tool executed"}
asterisk-1          |     -- PJSIP/fritzbox-00000002 is making progress
orchestrator-1      | {"level":30,"time":1786293657254,"pid":1,"hostname":"2d2d1790f8c7","name":"orchestrator","taskId":"92beea39-e1fa-4b38-b9e5-5a411c3b47f4","title":"Müll rausbringen","kind":"agent","status":"ok","durationMs":2399,"msg":"task run finished"}
asterisk-1          |     -- PJSIP/fritzbox-00000002 answered
asterisk-1          |     -- Executing [s@jarvis-outbound:1] NoOp("PJSIP/fritzbox-00000002", "outbound call ce453259-34ef-4660-bddd-08c383b98878") in new stack
asterisk-1          |     -- Executing [s@jarvis-outbound:2] Wait("PJSIP/fritzbox-00000002", "0.5") in new stack
asterisk-1          |     -- Executing [s@jarvis-outbound:3] Set("PJSIP/fritzbox-00000002", "__JARVIS_CALL_ID=ce453259-34ef-4660-bddd-08c383b98878") in new stack
asterisk-1          |     -- Executing [s@jarvis-outbound:4] Dial("PJSIP/fritzbox-00000002", "WebSocket/jarvis-media/c(slin16)f(json),,b(jarvis-ws-vars^s^1(ce453259-34ef-4660-bddd-08c383b98878))") in new stack
asterisk-1          |     -- WebSocket/jarvis-media/0x7f0094007c50 Internal Gosub(jarvis-ws-vars,s,1(ce453259-34ef-4660-bddd-08c383b98878)) start
asterisk-1          |     -- Executing [s@jarvis-ws-vars:1] Set("WebSocket/jarvis-media/0x7f0094007c50", "JARVIS_CALL_ID=ce453259-34ef-4660-bddd-08c383b98878") in new stack
asterisk-1          |     -- Executing [s@jarvis-ws-vars:2] Return("WebSocket/jarvis-media/0x7f0094007c50", "") in new stack
asterisk-1          |   == Spawn extension (default, s, 1) exited non-zero on 'WebSocket/jarvis-media/0x7f0094007c50'
asterisk-1          |     -- WebSocket/jarvis-media/0x7f0094007c50 Internal Gosub(jarvis-ws-vars,s,1(ce453259-34ef-4660-bddd-08c383b98878)) complete GOSUB_RETVAL=
asterisk-1          |     -- Called WebSocket/jarvis-media/c(slin16)f(json)
voice-pipeline-1    | {"level":30,"time":1786293658935,"pid":1,"hostname":"bc7f5195bcf1","name":"voice-pipeline","callId":"ce453259-34ef-4660-bddd-08c383b98878","format":"slin16","ptime":20,"frameBytes":640,"msg":"wideband websocket media connected"}
